Country,Year,Inflation_Rate,Unemployment_Rate,Remittances_GDP,Agriculture_GDP,Trade_Openness_GDP,Digital_growth_3yr,Human_Capital_Index,Tax_Revenue_GDP,Governance_Index,GDP_per_Worker_resid,Shadow_Economy
Czech Republic,2010,1.4727272727273144,7.281,0.5820294731324444,1.522581969733337,126.7564801167978,16.889999999999993,3.63640332221985,13.5150877074659,1.775909742178626,0.05151952105236646,10.29823019495478
Czech Republic,2011,1.9172191363550084,6.712,0.602478665562744,1.963932308676537,136.7508555424377,7.519999999999996,3.65747833251953,14.40314697993214,1.9364816192238172,0.026771134284402365,26.57729996239665
Czech Republic,2012,3.287623066104417,6.979,0.669855745815364,2.231626661512544,145.4801953969346,9.0,3.67071223258972,14.82192295719731,1.944225531644919,0.011054346205202847,24.29158567668236
Czech Republic,2013,1.4382978723402218,6.953,0.8158148355789892,2.347583155813213,145.5022306249612,5.290400000000005,3.69198608398438,14.98638406087199,1.9001704726102702,0.013862041752737753,16.556779046848114
Czech Republic,2014,0.3439885896470818,6.108,1.246145618647959,2.39269564510297,156.4151228268857,3.7417000000000087,3.70266890525818,14.32344196230645,2.308549097511584,-0.0746329604146645,17.214673783690213
Czech Republic,2015,0.3093645484948837,5.048,1.414446963108174,2.258925713479884,154.0184009976325,2.2387999999999977,3.71070146560669,14.6856290224908,2.458184131698201,-0.06864962128013552,19.20142875057762
Czech Republic,2016,0.6835042093853216,3.952,1.577703713248977,2.148097368795981,148.5470046644353,2.3708000000000027,3.72951197624207,14.77064977916717,2.2056026328831706,0.01829771115790102,14.933136067650802
Czech Republic,2017,2.4505339846015106,2.893,1.618143706924883,2.105459687558888,147.7508348547615,4.487499999999997,3.74300670623779,14.80677861906836,2.4729147198752788,-0.009034463544953297,15.604277007248113
Czech Republic,2018,2.1494949494949456,2.246,1.576679919176708,1.968562246827982,145.1417178907891,5.01939999999999,3.75383734703064,14.65729130846001,2.3771589472978336,0.03860246272898138,16.270943673914775
Czech Republic,2019,2.8478759591803238,2.015,1.503124663529222,1.891517709088112,138.1546099938715,4.3857,3.76469922065735,14.52457169619497,2.223006723585617,0.1175819874232058,16.93319532954392
Czech Republic,2020,3.161295284978305,2.55,1.666923796631616,1.943991388253009,128.7804303059648,2.6196999999999946,3.76918435096741,14.0731168065984,2.135482542798526,0.09661047670820899,16.283844680193262
Czech Republic,2021,3.8398449150016445,2.803,1.507655382942696,1.758866664922782,137.3781163028684,1.9823999999999984,3.77368021011353,12.93583850355634,2.3835386743130353,0.0875194664733403,14.34836080922553
Czech Republic,2022,15.100165146837274,2.224,1.375783244813758,2.076349755002644,144.0114941093966,3.6731999999999942,3.77818751335144,12.64198839354814,2.5020446978123196,0.05915829193026667,15.708905026912603
Estonia,2000,4.018489525087632,13.36,0.0712666387766335,3.885009588205414,126.4956263686586,22.867,3.30235552787781,19.68616146910589,1.3757247532508103,-0.32058110388256367,53.69420578327237
Estonia,2001,5.748279816513735,13.134,0.1763250071101569,3.496445706525483,126.5466400672919,20.7275,3.31723690032959,19.23470510886452,1.4898021651658229,-0.27831576005998926,49.32735090880006
Estonia,2002,3.5719127016402785,10.026,0.2598191263386964,3.552487100082097,123.2823453875701,27.020000000000003,3.33218550682068,19.62860402798467,1.6452513263739443,-0.2354820358555152,44.96049603432774
Estonia,2003,1.334991165499555,11.288,0.5184709138675663,3.459288077704162,122.7447728077965,16.743,3.34720134735107,19.82401846270708,1.8238582719076728,-0.2420485880525458,41.54434696600475
Estonia,2004,3.04811107523415,10.248,1.373642760491521,3.618699256075313,129.9495000776615,21.672500000000003,3.36228489875793,20.22819089373523,1.945971894194899,-0.21260037783304497,41.21212105238349
Estonia,2005,4.079714231998488,8.033,1.804528516038409,3.286685525341366,135.9127921151067,19.93,3.37743639945984,19.09665573187893,2.1323716820422316,-0.16609899686773844,38.60625786020108
Estonia,2006,4.43762042389213,5.915,2.303220720483453,3.143820466971033,136.6207376626454,18.189999999999998,3.39626121520996,19.95599050722477,2.7181847668653845,-0.2614909967424843,34.016093925774854
Estonia,2007,6.601326030556387,4.592,1.698344190615067,3.92534204177827,133.9808292357538,12.989999999999995,3.41519117355347,20.26080340745303,2.7170599071455612,-0.1851513254768804,30.196649481330425
Estonia,2008,10.362358031368268,5.455,1.710267194463702,3.401261525867923,136.681988157836,9.129999999999995,3.43422651290894,19.3870577164993,2.9763856667004145,-0.31599415061868896,24.522890616082194
Estonia,2009,-0.07840831128097525,13.548,1.731952699472087,2.471048732775746,116.7590798598016,8.990000000000002,3.4533679485321,21.71767824924914,2.8821344832384717,-0.4382565802303766,18.862513257591637
Estonia,2010,2.9720451201569187,16.707,1.828915918102303,3.170929453092662,143.6717622569779,7.909999999999997,3.47261595726013,20.18862597601942,2.9483086124037308,-0.42332422939973746,19.720882356304084
Estonia,2011,4.981901314536108,12.328,1.882304251067865,3.665668629232707,166.7460724339003,5.920000000000002,3.48813080787659,19.4461104284907,2.97833558688571,-0.3651094431724964,35.89735294453938
Estonia,2012,3.933399872969856,10.021,1.982474245755783,3.284322905202698,169.1560677738645,5.889899999999997,3.49925565719605,20.16209937998709,2.797353777609146,-0.27424002487452626,30.302947350133785
Estonia,2013,2.78056658954986,8.631,2.219149510493907,3.047429736666014,164.6016321569155,5.904300000000006,3.51936936378479,20.23959320847304,3.046828460984674,-0.3198336762522711,20.055597526812228
Estonia,2014,-0.10617514652171423,7.352,2.010385252398168,3.114961616609986,157.9539448422289,7.741500000000002,3.49702787399292,20.70468898995265,3.4203451838781787,-0.38152542813832113,19.61311965070602
Estonia,2015,-0.49232600654736114,6.412,1.961589048372482,2.806421528650507,148.5071571235576,10.019800000000004,3.50818061828613,21.56591690449974,3.366687777044851,-0.3597940509780475,17.85873368579375
Estonia,2016,0.14868490762736108,6.882,1.980709612916917,2.071597860900099,147.7462327097004,7.235900000000001,3.5126519203186,21.67740271186224,3.2027584187629503,-0.2964850237436565,16.073019400079474
Estonia,2017,3.417235494880533,5.807,1.83873745060341,2.338855966283107,144.635650944133,3.861000000000004,3.52385497093201,20.8680916555804,3.3511910145564165,-0.2914981043901044,25.717689450840886
Estonia,2018,3.436326884204477,5.412,1.82689423284705,2.049384699690663,143.485224864735,0.9472999999999985,3.54636764526367,20.83327659783061,3.422664498297741,-0.2810987722670042,25.293960637281565
Estonia,2019,2.277259312435209,4.514,1.700192994783037,2.265648962634004,140.3521479985486,2.9886999999999944,3.53396797180176,21.06264656691719,3.5204446680258417,-0.2687265812286075,25.293960637281565
Estonia,2020,-0.44453109767982335,6.956,1.592817913649114,1.93181527353408,137.3926412838461,0.9557999999999964,3.52161145210266,20.7215984585967,3.8441053734673276,-0.3862782074345237,25.293960637281565
Estonia,2021,4.653166738474734,6.178,1.585559088996505,1.92200021363011,160.3946816275563,1.6226999999999947,3.54196763038635,21.74039236730137,3.928665688728663,-0.34431180190011723,24.028137852471456
Estonia,2022,19.398263408061634,5.571,1.224891136250733,2.435155581465258,174.5639941821163,1.2913000000000068,3.56257843971252,21.01668628416501,3.9893963067833322,-0.40545349245133444,23.597103369712833
Greece,2000,3.151181624938282,11.345,1.744447365007109,5.502513635109675,59.11265774880859,7.28884,2.72921085357666,23.30987591168704,1.404957287967763,0.37248831479396216,26.21489601821324
Greece,2001,3.3739683221386763,10.764,1.525621935725095,5.362219493977715,56.85763395510667,7.715,2.74976444244385,21.61304651551379,1.07812000275825,0.515019742063874,22.267804624219334
Greece,2002,3.6293587187887555,10.346,1.105062087371989,5.221031534995557,50.05333719046333,7.79,2.77047252655029,21.87697043298151,1.0408849626005023,0.5601209508720508,18.32071323022543
Greece,2003,3.5306502776555115,9.839,0.7947240403564636,5.324054269388795,47.8943121550822,8.66116,2.79133677482605,20.25204380187716,1.1330291323877122,0.578928338206488,20.48677821217488
Greece,2004,2.8988481075816974,10.628,0.5288475727317714,4.54970535485524,49.82531767256803,10.485000000000001,2.81235814094543,19.62201146395123,1.3811224816755119,0.5464012293275005,19.45938095190091
Greece,2005,3.5450727333507626,10.074,0.503336986266197,4.477181098992167,50.35553343914074,9.33,2.83353781700134,20.79288237030706,1.129920728515676,0.6189545402689927,13.538328320321966
Greece,2006,3.195946841445463,8.906,0.5734903499296279,3.285576744161629,51.10474658348066,14.45,2.85487699508667,20.31135254443123,1.194830082540308,0.6536024241820169,7.904525503420558
Greece,2007,2.895003215165781,8.351,0.7902698255383919,3.154742981621466,54.52568181890442,14.46,2.87637662887573,20.54406470068464,1.1252795094128605,0.7058350423834767,9.109344780528993
Greece,2008,4.1527970811029435,7.664,0.7652129629543556,2.895058677158159,57.10528362649255,14.200000000000003,2.89803862571716,20.48921081051393,1.2611463375128102,0.6649704892635881,9.6
Greece,2009,1.2100726919780813,9.546,0.6187127231251531,2.925823956346543,46.37795939860826,10.149999999999999,2.9198637008667,20.04672122802593,0.6172919206134039,0.7881671150993235,9.9
Greece,2010,4.712989077603913,12.719,0.5056319438942426,2.914210207881199,50.92251730523034,8.519999999999996,2.94185280799866,20.43467912370192,0.41375341501725343,0.7807389076520561,10.5
Greece,2011,3.3298532335064968,17.973,0.4190823922220179,3.061845601082696,56.2929962856516,13.449999999999996,2.96274542808533,22.4592713947757,0.2139157336814732,0.7469748074952314,11.275974005206864
Greece,2012,1.5015269617775884,24.731,0.2851191856157836,3.419082078281966,62.39427897588609,12.670000000000002,2.98378658294678,24.95438871365769,-0.16904776753777684,0.7751663704174412,12.922064540186298
Greece,2013,-0.9212694542569899,27.686,0.3401790110566846,3.351462238794315,62.95474631044651,15.466300000000004,3.00497674942017,24.73080469403238,0.1930720294561606,0.6668746277954014,12.131550706194195
Greece,2014,-1.3122609640550564,26.708,0.3141894891691177,3.533461054303839,66.43356825656672,11.557299999999998,3.02631759643555,25.39872317915137,0.11440650740469056,0.7085484650165874,18.54180711645061
Greece,2015,-1.735888047652856,24.981,0.2617788926342612,3.82153798821664,65.27180113912135,11.764999999999993,3.04781031608582,25.39591075826208,-0.08631014953297873,0.7669654426712889,15.958781286192309
Greece,2016,-0.8256539783909611,23.514,0.2160384936422199,3.458129415333269,63.65766258903754,9.221600000000002,3.06945538520813,27.03496169937222,-0.4189385170157484,0.8620478664526701,15.571184386967516
Greece,2017,1.1212545203141966,21.413,0.2000538864290784,3.752270209453902,70.88260667415773,6.685700000000004,3.09125423431397,26.74281916884642,-0.26355090140342574,0.8385054792724063,23.13420959705154
Greece,2018,0.6256214134536364,19.179,0.2295837682525095,3.525730903416258,79.23816360637088,5.403400000000005,3.11320781707764,27.10839197682841,-0.2679041458904126,0.8659174485886609,23.86950371469861
Greece,2019,0.25300752203816224,17.045,0.3262465374980406,3.661519339313116,80.59010089117301,6.583299999999994,3.13531756401062,25.93243596549467,-0.023790185610158446,0.820965200090539,24.23314007833497
Greece,2020,-1.2479835558140473,15.899,0.3194881067622699,3.923829481233198,70.29378644863954,8.222799999999992,3.15758395195007,24.99171568584792,0.34797245821170636,0.6396265022945737,26.071375372452618
Greece,2021,1.2238250101985315,14.656,0.3155539462174873,3.531734881050931,88.01266274010585,6.255899999999997,3.18556451797485,25.57773595969348,0.3625174311880228,0.7236329079869268,22.97859186729798
Greece,2022,9.645259812806305,12.426,0.274387645140156,3.753295609612094,107.6792079024052,7.499499999999998,3.21412491798401,27.66939717860384,0.5263960916480768,0.7160590069811246,22.97859186729798
Hungary,2000,9.803610169081267,6.563,0.7682003125897735,5.065751564190016,137.26231309347,5.05968,2.96212720870972,22.35122157380225,1.609460901761766,-0.36287610867648823,40.53140917694821
Hungary,2001,9.1168091168091,5.671,0.6770557919401348,5.029453293693323,130.9037142363869,10.6386,2.99198865890503,21.37973756908676,1.6775602202288844,-0.34942403370493835,39.365037929311654
Hungary,2002,5.265448215839852,5.608,0.6557949603203405,4.369804580171404,118.2693352425551,10.810000000000002,3.02215147018433,20.88454060707543,1.7456595386960028,-0.3275063663206179,38.1986666816751
Hungary,2003,4.66101694915253,5.79,0.5481757767972399,3.90627498031927,116.7870885408618,14.63032,3.05261826515198,20.68455605751761,1.5072157993768793,-0.2271494000047305,38.1986666816751
Hungary,2004,6.744346795694689,5.832,0.6081362304556734,4.356835454550541,123.615686104174,13.211399999999998,3.08339214324951,20.38331658342927,1.5956509482927559,-0.20710570118786542,35.880785886973115
Hungary,2005,3.561517113783519,7.189,0.6467856358342565,3.725141853364563,128.0048106475382,22.299999999999997,3.11447620391846,19.919313955977,1.5814045950933329,-0.16401790244563585,34.84985805192156
Hungary,2006,3.9303260384100147,7.494,0.7427558882026501,3.538746010856285,149.2315315684611,25.430000000000003,3.14587378501892,19.82880977178268,1.9253452357048126,-0.2214783562448286,28.599858051921565
Hungary,2007,7.958745165449099,7.406,0.6965180977271683,3.487866308996979,155.6014323680703,25.56,3.17758798599243,21.39180260065795,1.7881521756707948,-0.17955818454038486,27.11837657044008
Hungary,2008,6.042512538810607,7.817,0.8311628885804094,3.478149400718366,158.4532241156186,22.03,3.20962166786194,23.27352481562112,1.7041992542864162,-0.1442262746382319,23.79734336010798
Hungary,2009,4.2117117117117076,10.03,1.16431176711241,2.995277280317971,145.3058773301899,14.939999999999998,3.24197840690613,23.34088968482458,1.4042089846449735,-0.12124413931836031,16.133109783465642
Hungary,2010,4.855557956919565,11.172,1.350026093767101,3.007108941064527,157.838960085896,11.700000000000003,3.27466106414795,22.63499581242569,1.3878984510316104,-0.11379151390688058,12.00087837850696
Hungary,2011,3.9299209893506992,11.029,1.615412603564298,3.973021544101327,166.7543472098971,7.019999999999996,3.29019379615784,21.07557794681664,1.4483514577076908,-0.11467764086379617,25.847032224660797
Hungary,2012,5.652145170886458,11.003,2.426911670764514,3.888507538920606,166.1756986095705,8.579999999999998,3.30580043792725,22.92903194082905,1.2559791529269497,-0.08362317569995703,23.49409104819022
Hungary,2013,1.733199849831002,10.177,3.035372484687419,3.922537344598539,164.4760247914666,7.643900000000002,3.32148098945618,22.87443664745718,1.2245777679880558,-0.0627329138093895,19.16338238677289
Hungary,2014,-0.22756627098822202,7.725,2.968629722324401,3.945298303792911,168.3583550864127,7.633200000000002,3.33723592758179,23.00295155447825,1.0246928415610044,0.011194572416146187,22.73481095820146
Hungary,2015,-0.06164468006416568,6.813,3.139833565057101,3.761355481837732,167.2907384945242,2.2546999999999997,3.35306549072266,23.22214919041165,0.6302807374268378,0.13717273624367365,20.295786567957546
Hungary,2016,0.3947693066863822,5.115,3.223857429936166,3.867725721294203,163.9719445001501,6.615499999999997,3.36897015571594,23.00061726351721,0.515964526757549,0.1775926691413403,19.870254653063935
Hungary,2017,2.348242811501544,4.156,2.87307372025368,3.748946669087185,165.0328558402676,1.0973000000000042,3.3849503993988,22.84571441035497,0.6168381621288759,0.18487926060445226,25.300118906457598
Hungary,2018,2.8502479259464586,3.708,2.729882203354765,3.471627302797375,162.7008587779249,3.239699999999999,3.40100622177124,22.44799235817325,0.656575661635375,0.2217281911303175,23.69369320364636
Hungary,2019,3.338586353820072,3.419,2.955822499954049,3.32505112170721,159.9255564648309,1.1123000000000047,3.41713857650757,22.23982413531975,0.4862159600480038,0.3161529240252534,25.812337271442978
Hungary,2020,3.3267438576673802,4.25,2.47049834371569,3.362546853711764,154.2954987941878,8.02069999999999,3.43334698677063,22.68589592893885,0.5471247790965099,0.2579160530830844,23.820305398933012
Hungary,2021,5.110965343828555,4.045,2.051324452772436,3.457830969236291,158.7297827919586,12.566400000000002,3.47287368774414,21.34569929633059,0.5745348600763811,0.3121770680860614,22.590797202211693
Hungary,2022,14.608143949243368,3.609,2.237460797995526,3.133662489084941,183.8080141396221,8.77109999999999,3.51340484619141,23.35810462112193,0.3439294840675678,0.4075463212379784,23.867392946892547
Latvia,2000,2.6542547779604853,14.211,3.24916548495243,4.549578595635299,83.61213211005558,4.2690600000000005,2.82994890213013,14.9292896748727,-0.8682865389906572,-0.11708147315553497,57.6103504609697
Latvia,2001,2.4870400355545774,13.821,3.341428598551234,4.480987299357452,88.17682781842481,3.8993500000000005,2.8562593460083,14.82444033267102,-0.4154169447699906,-0.178890968842774,55.25520215781628
Latvia,2002,1.938875738558954,13.829,1.216990244622318,4.627649839031586,85.97720567781954,17.55,2.88281440734863,14.49706451286573,-0.086662598428652,-0.2130676319063447,52.90005385466286
Latvia,2003,2.942647529484721,12.061,1.400732157517704,4.102410527399187,88.58155804186718,20.66094,2.90961670875549,14.86619319241398,0.4130517399234989,-0.251003813287765,50.00531701255758
Latvia,2004,6.192385471974404,11.708,1.580712215968045,4.365045801204249,97.23526557717477,31.36065,2.93666768074036,14.91736326790743,0.48780174543282745,-0.18851702476562515,50.850387435092806
Latvia,2005,6.748450278931095,10.033,2.324493638846083,3.86773701723693,104.5171566029184,24.06,2.96397042274475,15.71127399452766,0.3723933695774297,-0.04207461781511945,48.154969645335385
Latvia,2006,6.536199087658789,7.03,2.349556530009094,3.423151928095865,105.6953420804555,26.650000000000002,2.97694563865662,16.41184212859962,0.47546189193381916,0.025094252158403663,43.27692086484757
Latvia,2007,10.092977584916829,6.052,1.871101200623722,3.453976035605391,100.8809108718279,20.590000000000003,2.98997783660889,16.01570797635835,0.9915216046719452,-0.032428195961500705,38.148715736642444
Latvia,2008,15.402319106498608,7.739,5.625949534651045,3.091287125312464,95.76816284385706,17.409999999999997,3.00306701660156,15.31409597621023,1.129833338321644,-0.11644129877065268,33.3148788786364
Latvia,2009,3.5341067285894257,17.515,6.175814000718793,3.286841213522834,88.83204949636918,13.21,3.01621341705322,13.55255924162154,1.1060599219594829,-0.24372433137769356,25.59882949592035
Latvia,2010,-1.0846359501516134,19.482,5.357715505538946,4.115884972832405,110.8623538627196,9.25,3.02941751480103,14.1617549792208,1.1795004114831809,-0.25843866563974593,24.15998057505704
Latvia,2011,4.370735599392206,16.206,5.66570960282216,3.777800793628376,129.7347580144853,6.340000000000003,3.03802037239075,15.03494747678276,1.1217661385360431,-0.18835778112415724,34.3640622077101
Latvia,2012,2.2577892437459335,15.047,5.526578074371452,3.532853880289757,133.2115036509576,6.279899999999998,3.05356788635254,15.44659611493871,1.4659129786617942,-0.21786404177675323,32.04618141300812
Latvia,2013,-0.0294547782579202,11.867,5.503687798381204,3.212086904136796,129.6771849290995,6.814399999999992,3.072678565979,15.90284344831547,1.6432479601247394,-0.22618221090164958,25.25006490815375
Latvia,2014,0.6204906367324403,10.846,5.130859000043833,3.616396389636825,130.042252244959,6.076099999999997,3.08140444755554,16.17406020621307,1.9643877691982603,-0.2791262877458216,22.340973999062843
Latvia,2015,0.17424224362516672,9.873,5.070376735368195,3.554450184450871,126.3800144060062,6.080699999999993,3.08315277099609,16.37392577735514,1.915918492967655,-0.23084638004643843,20.820061451534333
Latvia,2016,0.14063333450533566,9.643,4.554119945170434,3.325325389557606,123.3305184296593,4.607700000000008,3.09366273880005,17.2317291892857,2.1534505745061967,-0.263083452192042,18.1483057263435
Latvia,2017,2.93036312374666,8.715,4.335148628489961,3.62476211824764,128.714003328884,4.287999999999997,3.11567378044128,17.2061420461167,2.0690256048856117,-0.20184370834040521,25.044857450481423
Latvia,2018,2.53445424186598,7.412,3.721582416231542,3.661047780195126,128.234095559822,4.3766000000000105,3.13784122467041,16.19951066020593,2.215282508350672,-0.19890331731513733,23.55232013704859
Latvia,2019,2.811409200756154,6.312,3.452051244692569,3.853434441998361,125.2916317079301,6.293399999999991,3.15032386779785,16.19985063754014,2.278342483645783,-0.19702790179938212,25.513104450774073
Latvia,2020,0.2190649048421367,8.098,3.260491525495123,4.079181942175598,123.8831980465598,8.783900000000003,3.16514873504639,16.28185272960826,2.040741942883277,-0.16763653587444338,24.764040780362087
Latvia,2021,3.2758293743115674,7.513,3.450209080599247,4.206722515353609,136.7966154148187,7.602399999999989,3.18013668060303,16.45373672022721,2.1647401391448247,-0.10133267752702046,22.898369138571045
Latvia,2022,17.310283019881467,6.815,3.404382362838114,5.078001394749398,159.8443448590604,4.894600000000011,3.19528985023499,17.1496668598817,2.0028874779472963,-0.05168848009338589,21.748943851214722
Lithuania,2000,0.9816154788576004,15.931,0.4323765527149051,5.573516115293964,83.19149427481159,5.44907,2.90480780601501,20.25482082289696,-0.42943466318979695,-0.27044843037044863,54.952352975934886
Lithuania,2001,1.3671203081781824,16.84,0.6455553441923637,4.86500650657571,93.48713736858365,5.20936,2.93794012069702,19.36763715695449,-0.0375258396426336,-0.2905670382060297,54.781819576002455
Lithuania,2002,0.2815066103455832,13.008,0.7649195274608172,4.767604758983365,100.3322294748177,14.770000000000001,2.9714503288269,19.1715740989114,0.5198699810769669,-0.3655290711723467,54.611286176070024
Lithuania,2003,-1.134308549902474,12.874,0.6105204402475709,4.416392982900566,98.09140432067113,19.48293,3.00534272193909,19.03600583266974,0.9384097081983513,-0.41253541782005954,50.66762420423903
Lithuania,2004,1.164102521046706,10.684,2.539193074761656,4.151676237752007,104.0720706985433,24.05064,3.03962182998657,19.26354664792859,1.1153964119713495,-0.3426971119002502,50.05972146867672
Lithuania,2005,2.6584848406526085,8.325,2.854876160288558,4.327270744996564,117.4496911651857,18.529999999999998,3.07429170608521,19.74893138160455,1.276889982695528,-0.2873188138499678,46.21356762252287
Lithuania,2006,3.7391200406066583,5.78,3.301904885066643,3.872890516397903,124.6136330472924,17.99,3.08921837806702,20.53003479975536,1.2949636893477297,-0.19306705634976495,43.10797756041107
Lithuania,2007,5.73717382799841,4.25,3.607163103681934,3.472676095223872,116.2958103281718,18.669999999999998,3.10421705245972,20.35332704370976,1.128682495898495,-0.042364741132725925,38.980993433426946
Lithuania,2008,10.925885624165499,5.826,3.272565988857548,3.281583238013926,126.7597078318407,19.0,3.11928868293762,20.46760196769608,1.0079945787536937,0.01465198521375477,36.287390739824254
Lithuania,2009,4.453044565185338,13.785,3.30674682269735,2.529282768612121,105.0402512366138,15.86,3.13443350791931,16.99183756831762,1.2163916288730585,-0.20816931014978124,29.64287246739901
Lithuania,2010,1.319213620554649,17.814,4.566718049265476,3.068715185540595,131.6265073960088,12.219999999999999,3.14965200424194,16.24099885791475,1.3869151237484088,-0.23252601637296522,24.55196337648991
Lithuania,2011,4.13027562645083,15.39,4.527839508624401,3.518971293682633,149.6453069272154,8.420000000000002,3.17061185836792,15.66604499898073,1.3412004130885782,-0.1507859606691273,37.8547156700679
Lithuania,2012,3.0899827705541894,13.365,3.528926512757143,4.000074487602162,156.6389256505128,7.470000000000006,3.16870069503784,15.68461913144267,1.779027787788623,-0.2214592571416798,33.68804900340122
Lithuania,2013,1.0474793706534369,11.77,4.448683672418456,3.534358105532235,156.626637927418,6.332900000000002,3.17443776130676,15.78117147182343,1.8779890667269976,-0.20465959132157785,25.674111721171258
Lithuania,2014,0.10375800943369651,10.698,4.37464712421907,3.440160840957196,143.2901157806939,8.493499999999997,3.21488857269287,16.03350265526387,2.220144379654826,-0.26971808942461273,23.641591395968003
Lithuania,2015,-0.8840974055005835,9.12,3.304732445921266,3.43671864804715,138.1955750096005,4.1480999999999995,3.24605417251587,16.75772529337982,2.4696606963976646,-0.3042135440759921,19.188150100421435
Lithuania,2016,0.9055250754603339,7.862,2.978613112780157,3.120618960566807,134.690449650877,5.923699999999997,3.27554607391357,17.0998350982682,2.4051023281863433,-0.266392843613227,16.590747503018832
Lithuania,2017,3.7228886230370684,7.073,2.72747361994343,3.549336337126324,144.9183931013247,5.481800000000007,3.29138422012329,16.76421589906419,2.2628157121655628,-0.17348241203611536,23.94368867948943
Lithuania,2018,2.697927792083954,6.147,2.556086630617988,2.886857266476746,147.202132525221,8.344499999999996,3.31195569038391,16.75246512833532,2.281771216376839,-0.13599700263741177,22.263016410581873
Lithuania,2019,2.3345093798802674,6.255,2.365550496308179,3.124047444037156,148.3749960118185,7.205300000000008,3.33265566825867,20.08894005314827,2.4082192385200196,-0.12964433218240856,23.140209393038017
Lithuania,2020,1.1998944498356812,8.487,1.377027413769777,3.532419939143262,135.7965655635187,5.44019999999999,3.35348510742188,20.50301716275231,2.351858105340699,-0.1229680588745854,21.863613648357163
Lithuania,2021,4.683544209034518,7.112,1.160663027784644,3.39582123831296,154.8067276759695,7.207899999999995,3.37148022651672,21.27444761403129,2.6046159643576834,-0.12370941270665803,20.146875450932274
Lithuania,2022,19.70504615183939,5.955,1.036051416105716,3.927938291255397,175.6516121510927,6.142299999999992,3.38969135284424,21.28207731252134,2.6032039759943055,-0.1143659447720875,21.043736437479364
Moldova,2000,31.299301581778426,8.539,13.7826722310316,25.40932153059404,126.163100130478,1.25475,2.76123809814453,14.72574961181825,-2.6626533411924638,-1.1677223178114922,52.38135814395821
Moldova,2001,9.764662857576422,7.366,16.3580954622492,22.42004067809563,124.5007395993529,1.22681,2.77845358848572,12.17120030930847,-2.730952624968063,-1.0665422551791366,51.762656279976746
Moldova,2002,5.301243902615882,6.845,19.4118710536305,21.02182945113416,129.8395255015349,3.18624,2.79577612876892,12.88135436922861,-3.0061106552092083,-0.9138707963897534,51.14395441599528
Moldova,2003,11.746079205823223,6.378,24.43425631630399,18.32820160034759,140.0565299250516,6.12469,2.81320691108704,14.67287012563815,-3.0106154845630595,-0.8578897788992279,49.419816484960805
Moldova,2004,12.5242768428228,6.374,26.99394284153347,17.58673826173826,132.6990696803197,9.14159,2.83074617385864,16.35739260739261,-2.828064295431289,-0.8054912190812473,55.08019384345137
Moldova,2005,11.959183722212586,5.633,30.62165315255497,16.3997954955912,143.0235684691384,10.84306,2.84839510917664,18.48533942420057,-2.396560564651472,-0.8502885809004113,52.15514813961224
Moldova,2006,12.777755783035039,4.2,34.49917463815525,14.49887607811592,137.1547638199937,12.213059999999999,2.89081907272339,19.57121151182017,-2.792386824396615,-0.7564416618207357,45.96206981538637
Moldova,2007,12.367166841430087,2.723,33.88323859386112,9.982970241437394,142.7205390230208,9.820599999999999,2.93387484550476,20.56653565412689,-2.8421851088979992,-0.7289350079477206,44.93326323102423
Moldova,2008,12.783047261881997,2.073,31.18207767216554,8.8109341724675,134.4216013477003,8.7597,2.97757148742676,20.44594895267156,-2.6246906428911836,-0.7284189955914666,49.09081246515989
Moldova,2009,-0.06271859671092006,2.987,24.86196049861357,8.497462750292268,110.3633268504946,7.8794,3.02191948890686,17.68531332130935,-2.333180175596461,-0.8907357844673687,45.20731731952882
Moldova,2010,7.483850863508512,2.937,25.13024273207062,11.16125723258789,87.93785189515728,9.23,3.0669279098510698,15.16064072296947,-2.286802346221194,-0.8799425546220192,40.780757963392
Moldova,2011,7.687251033561804,2.648,21.54782680334622,11.38425259964448,98.61759653265561,8.68,3.08049821853638,15.24032722299611,-2.156026486905725,-0.8761506761942659,50.20104781846448
Moldova,2012,4.546334273553021,2.151,22.80868502949207,10.44817272071517,96.30640983362943,7.149999999999999,3.10781860351563,15.59534634068836,-2.0252694799386806,-0.9239992627235356,43.55968159455556
Moldova,2013,4.597878973631353,1.873,23.07681483988655,11.55036193738799,95.68729683323835,7.759999999999998,3.09412813186646,15.46963600197381,-2.023010491752374,-0.8436250659624722,36.44586045634418
Moldova,2014,5.0887855462586895,1.425,22.07934586445568,14.07095695844868,94.22829196909277,34.93,3.10781860351563,16.82879915308947,-1.8274025852517375,-0.9034608217036322,35.50689332019393
Moldova,2015,9.67624033101866,1.742,19.75103529226903,12.82125575220335,88.96641545653229,34.35,3.10781860351563,16.29096808704749,-2.382295766577788,-0.7555902321331285,32.2661525794532
Moldova,2016,6.359308980379308,1.557,18.38410280509725,12.4797438509487,89.00468371886707,33.56,3.11304998397827,16.43011832046671,-2.7257435535200827,-0.5945114859326974,30.086975824005258
Moldova,2017,6.570229974555986,1.586,17.21463580072482,12.19959107728541,88.62339027543784,-17.1,3.11829018592834,17.72739043133138,-2.4615595124239453,-0.5802958151915671,39.20299792345276
